circuit,num_qubits,num_nodes,num_quantum_nodes,num_edges,k,overhead,capacity,optimal_cost,heuristic_cost,ratio,brute_force_time,heuristic_time,method,optimal_qubit_counts,heuristic_qubit_counts
grover-v-chain_indep_qiskit_3,3,49,46,40,3,1.2,2,4.0,13.0,3.25,0.0007927417755126953,0.0003769397735595703,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
tsp_indep_qiskit_9,9,312,303,263,3,1.0,3,16.0,41.0,2.5625,0.2657620906829834,0.012179136276245117,QUBIT-LEVEL,"[3, 3, 3]","[3, 3, 3]"
tsp_indep_qiskit_9,9,312,303,263,3,1.1,4,15.0,53.0,3.533333333333333,1.5921831130981445,0.009450197219848633,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
tsp_indep_qiskit_9,9,312,303,263,3,1.2,4,15.0,53.0,3.533333333333333,1.6035120487213135,0.009444952011108398,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
portfoliovqe_indep_qiskit_3,3,72,69,60,3,1.0,1,11.0,11.0,1.0,0.0005629062652587891,0.0008039474487304688,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]"
portfoliovqe_indep_qiskit_3,3,72,69,60,3,1.1,2,7.0,22.0,3.142857142857143,0.0010640621185302734,0.0006730556488037109,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
portfoliovqe_indep_qiskit_3,3,72,69,60,3,1.2,2,7.0,22.0,3.142857142857143,0.0010542869567871094,0.0007627010345458984,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
random_indep_qiskit_4,4,142,138,120,3,1.0,2,11.0,28.0,2.5454545454545454,0.003974199295043945,0.0024378299713134766,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
random_indep_qiskit_4,4,142,138,120,3,1.1,2,11.0,28.0,2.5454545454545454,0.003973960876464844,0.0024552345275878906,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
random_indep_qiskit_4,4,142,138,120,3,1.2,2,11.0,28.0,2.5454545454545454,0.00395965576171875,0.002485990524291992,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
qnn_indep_qiskit_3,3,108,105,91,3,1.0,1,16.0,17.0,1.0625,0.0006520748138427734,0.0017328262329101562,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]"
qnn_indep_qiskit_3,3,108,105,91,3,1.1,2,10.0,31.0,3.1,0.0015192031860351562,0.0014369487762451172,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
qnn_indep_qiskit_3,3,108,105,91,3,1.2,2,10.0,31.0,3.1,0.001497030258178711,0.0014431476593017578,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
pricingput_indep_qiskit_11,11,660,649,544,3,1.0,4,39.0,109.0,2.7948717948717947,10.715828895568848,0.05977296829223633,QUBIT-LEVEL,"[4, 4, 3]","[4, 4, 4]"
pricingput_indep_qiskit_11,11,660,649,544,3,1.1,5,34.0,116.0,3.411764705882353,33.79297590255737,0.04206728935241699,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
pricingput_indep_qiskit_11,11,660,649,544,3,1.2,5,34.0,116.0,3.411764705882353,33.912129163742065,0.04243922233581543,QUBIT-LEVEL,"[5, 5, 1]","[5, 5, 5]"
qnn_indep_qiskit_2,2,44,42,37,3,1.0,1,6.0,7.0,1.1666666666666667,0.0004870891571044922,0.0004439353942871094,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
qnn_indep_qiskit_2,2,44,42,37,3,1.1,1,6.0,7.0,1.1666666666666667,0.0004100799560546875,0.0004169940948486328,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
qnn_indep_qiskit_2,2,44,42,37,3,1.2,1,6.0,7.0,1.1666666666666667,0.0003871917724609375,0.00041103363037109375,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
random_indep_qiskit_5,5,187,182,157,3,1.0,2,20.0,24.0,1.2,0.00858759880065918,0.004339933395385742,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
random_indep_qiskit_5,5,187,182,157,3,1.1,2,20.0,24.0,1.2,0.0084381103515625,0.0042879581451416016,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
random_indep_qiskit_5,5,187,182,157,3,1.2,2,20.0,24.0,1.2,0.008348941802978516,0.004256725311279297,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
grover-v-chain_indep_qiskit_2,2,6,4,4,3,1.0,1,1.0,2.0,2.0,0.0002751350402832031,4.220008850097656e-05,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
grover-v-chain_indep_qiskit_2,2,6,4,4,3,1.1,1,1.0,2.0,2.0,0.0002510547637939453,5.0067901611328125e-05,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
grover-v-chain_indep_qiskit_2,2,6,4,4,3,1.2,1,1.0,2.0,2.0,0.00028705596923828125,4.982948303222656e-05,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
portfolioqaoa_indep_qiskit_6,6,306,300,255,3,1.0,2,40.0,23.0,0.575,0.014001131057739258,0.014764070510864258,QUBIT-LEVEL,"[2, 2, 2]","[2, 2, 2]"
portfolioqaoa_indep_qiskit_6,6,306,300,255,3,1.1,3,30.0,56.0,1.8666666666666667,0.07423591613769531,0.012328147888183594,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
portfolioqaoa_indep_qiskit_6,6,306,300,255,3,1.2,3,30.0,56.0,1.8666666666666667,0.07190895080566406,0.012305259704589844,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
portfolioqaoa_indep_qiskit_4,4,132,128,110,3,1.0,2,14.0,24.0,1.7142857142857142,0.003670930862426758,0.0022878646850585938,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
portfolioqaoa_indep_qiskit_4,4,132,128,110,3,1.1,2,14.0,24.0,1.7142857142857142,0.003596067428588867,0.002277851104736328,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
portfolioqaoa_indep_qiskit_4,4,132,128,110,3,1.2,2,14.0,24.0,1.7142857142857142,0.003659963607788086,0.0022940635681152344,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
qpeexact_indep_qiskit_3,3,28,26,22,3,1.0,1,4.0,5.0,1.25,0.0003609657287597656,0.0002181529998779297,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]"
qpeexact_indep_qiskit_3,3,28,26,22,3,1.1,2,1.0,8.0,8.0,0.0005831718444824219,0.00017189979553222656,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
qpeexact_indep_qiskit_3,3,28,26,22,3,1.2,2,1.0,8.0,8.0,0.0005810260772705078,0.00016880035400390625,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
random_indep_qiskit_7,7,354,347,300,3,1.0,3,28.0,40.0,1.4285714285714286,0.17158222198486328,0.013912200927734375,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
random_indep_qiskit_7,7,354,347,300,3,1.1,3,28.0,40.0,1.4285714285714286,0.1821613311767578,0.014146089553833008,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
random_indep_qiskit_7,7,354,347,300,3,1.2,3,28.0,40.0,1.4285714285714286,0.1756291389465332,0.013178110122680664,QUBIT-LEVEL,"[3, 3, 1]","[3, 3, 3]"
qpeinexact_indep_qiskit_8,8,216,209,177,3,1.0,3,25.0,22.0,0.88,0.17368817329406738,0.006490230560302734,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
qpeinexact_indep_qiskit_8,8,216,209,177,3,1.1,3,25.0,22.0,0.88,0.17385005950927734,0.006526947021484375,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
qpeinexact_indep_qiskit_8,8,216,209,177,3,1.2,4,19.0,37.0,1.9473684210526316,0.49298691749572754,0.0048520565032958984,QUBIT-LEVEL,"[4, 4, 0]","[4, 4, 4]"
wstate_indep_qiskit_8,8,115,107,93,3,1.0,3,9.0,16.0,1.7777777777777777,0.09653091430664062,0.0020890235900878906,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
wstate_indep_qiskit_8,8,115,107,93,3,1.1,3,9.0,16.0,1.7777777777777777,0.10002684593200684,0.002007007598876953,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
wstate_indep_qiskit_8,8,115,107,93,3,1.2,4,6.0,14.0,2.3333333333333335,0.26540231704711914,0.001138925552368164,QUBIT-LEVEL,"[4, 4, 0]","[4, 4, 4]"
wstate_indep_qiskit_9,9,131,122,106,3,1.0,3,10.0,16.0,1.6,0.1243739128112793,0.002582073211669922,QUBIT-LEVEL,"[3, 3, 3]","[3, 3, 3]"
wstate_indep_qiskit_9,9,131,122,106,3,1.1,4,9.0,14.0,1.5555555555555556,0.6904110908508301,0.0018818378448486328,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
wstate_indep_qiskit_9,9,131,122,106,3,1.2,4,9.0,14.0,1.5555555555555556,0.6742069721221924,0.001703023910522461,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
qpeinexact_indep_qiskit_9,9,274,266,225,3,1.0,3,33.0,25.0,0.7575757575757576,0.23231792449951172,0.010946035385131836,QUBIT-LEVEL,"[3, 3, 3]","[3, 3, 3]"
qpeinexact_indep_qiskit_9,9,274,266,225,3,1.1,4,28.0,46.0,1.6428571428571428,1.3884782791137695,0.008213996887207031,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
qpeinexact_indep_qiskit_9,9,274,266,225,3,1.2,4,28.0,46.0,1.6428571428571428,1.3823480606079102,0.008238077163696289,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
random_indep_qiskit_6,6,242,236,204,3,1.0,2,26.0,31.0,1.1923076923076923,0.011122941970825195,0.008160829544067383,QUBIT-LEVEL,"[2, 2, 2]","[2, 2, 2]"
random_indep_qiskit_6,6,242,236,204,3,1.1,3,15.0,41.0,2.7333333333333334,0.05663013458251953,0.005677938461303711,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
random_indep_qiskit_6,6,242,236,204,3,1.2,3,15.0,41.0,2.7333333333333334,0.05651712417602539,0.005644083023071289,QUBIT-LEVEL,"[3, 3, 0]","[3, 3, 3]"
qpeexact_indep_qiskit_2,2,12,11,9,3,1.0,1,1.0,3.0,3.0,0.0002799034118652344,8.20159912109375e-05,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
qpeexact_indep_qiskit_2,2,12,11,9,3,1.1,1,1.0,3.0,3.0,0.0002570152282714844,7.200241088867188e-05,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
qpeexact_indep_qiskit_2,2,12,11,9,3,1.2,1,1.0,3.0,3.0,0.00025010108947753906,7.009506225585938e-05,QUBIT-LEVEL,"[1, 1, 0]","[1, 1, 1]"
portfolioqaoa_indep_qiskit_5,5,210,205,175,3,1.0,2,27.0,27.0,1.0,0.009155988693237305,0.006131410598754883,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
portfolioqaoa_indep_qiskit_5,5,210,205,175,3,1.1,2,27.0,27.0,1.0,0.009184837341308594,0.006021738052368164,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
portfolioqaoa_indep_qiskit_5,5,210,205,175,3,1.2,2,27.0,27.0,1.0,0.009375810623168945,0.006081104278564453,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
